language_name,language_code,country
Ngbaka,nga,Congo
Ngom,nra,Congo
Ngundi,ndn,Congo
Ngungwel,ngz,Congo
Njebi,nzb,Congo
Njyem,njy,Congo
Ombamba,mbm,Congo
Punu,puu,Congo
Suundi,sdj,Congo
Teke-Eboo,ebo,Congo
Teke-Ibali,tek,Congo
Teke-Kukuya,kkw,Congo
Teke-Laali,lli,Congo
Teke-Nzikou,nzu,Congo
Teke-Tege,teg,Congo
Teke-Tsaayi,tyi,Congo
Teke-Tyee,tyx,Congo
Teke-Wuumu,ifm,Congo
Tsaangi,tsa,Congo
Vili,vif,Congo
Wumbvu,wum,Congo
Yaka,iyx,Congo
Yombe,yom,Congo
Abidji,abi,Cote d'Ivoire
Abron,abr,Cote d'Ivoire
Abure,abu,Cote d'Ivoire
Abé,aba,Cote d'Ivoire
Adioukrou,adj,Cote d'Ivoire
Alladian,ald,Cote d'Ivoire
Anyin,any,Cote d'Ivoire
Anyin Morofo,mtb,Cote d'Ivoire
Aproumu Aizi,ahp,Cote d'Ivoire
Attié,ati,Cote d'Ivoire
Avikam,avi,Cote d'Ivoire
Bakwé,bjw,Cote d'Ivoire
Bambara,bam,Cote d'Ivoire
Baoulé,bci,Cote d'Ivoire
Beng,nhb,Cote d'Ivoire
Beti,eot,Cote d'Ivoire
Bondoukou Kulango,kzc,Cote d'Ivoire
Bouna Kulango,nku,Cote d'Ivoire
Cebaara Sénoufo,sef,Cote d'Ivoire
Cerma,cme,Cote d'Ivoire
Daho-Doo,das,Cote d'Ivoire
Daloa Bété,bev,Cote d'Ivoire
Dan,dnj,Cote d'Ivoire
Djimini Sénoufo,dyi,Cote d'Ivoire
Ega,ega,Cote d'Ivoire
Esuma,esm,Cote d'Ivoire
Gagnoa Bété,btg,Cote d'Ivoire
Gban,ggu,Cote d'Ivoire
Gbin,xgb,Cote d'Ivoire
Glio-Oubi,oub,Cote d'Ivoire
Godié,god,Cote d'Ivoire
Goo,gov,Cote d'Ivoire
Guiberoua Bété,bet,Cote d'Ivoire
Guro,goa,Cote d'Ivoire
Guébie,gie,Cote d'Ivoire
Jeri Kuo,jek,Cote d'Ivoire
Jula,dyu,Cote d'Ivoire
Khisa,kqm,Cote d'Ivoire
Kla-Dan,lda,Cote d'Ivoire
Kodia,kwp,Cote d'Ivoire
Koro,kfo,Cote d'Ivoire
Kouya,kyf,Cote d'Ivoire
Koyaga,kga,Cote d'Ivoire
Krobu,kxb,Cote d'Ivoire
Lakota Dida,dic,Cote d'Ivoire
Lobi,lob,Cote d'Ivoire
Loma,loi,Cote d'Ivoire
Mahou,mxx,Cote d'Ivoire
Mbre,mka,Cote d'Ivoire
Mobumrin Aizi,ahm,Cote d'Ivoire
Mwan,moa,Cote d'Ivoire
Neyo,ney,Cote d'Ivoire
Ngen,gnj,Cote d'Ivoire
Nghlwa,gwa,Cote d'Ivoire
Nyabwa,nwb,Cote d'Ivoire
Nyarafolo Sénoufo,sev,Cote d'Ivoire
Nzema,nzi,Cote d'Ivoire
Palaka Sénoufo,plr,Cote d'Ivoire
Plapo Krumen,ktj,Cote d'Ivoire
Pye Krumen,pye,Cote d'Ivoire
Shempire Sénoufo,seb,Cote d'Ivoire
Southern Birifor,biv,Cote d'Ivoire
Tagwana Sénoufo,tgw,Cote d'Ivoire
Tchaman,ebr,Cote d'Ivoire
Tepo Krumen,ted,Cote d'Ivoire
Tiagbamrin Aizi,ahi,Cote d'Ivoire
Tonjon,tjn,Cote d'Ivoire
Toura,neb,Cote d'Ivoire
Téén,lor,Cote d'Ivoire
Wan,wan,Cote d'Ivoire
Wané,hwa,Cote d'Ivoire
Western Krahn,krw,Cote d'Ivoire
Wojenaka,jod,Cote d'Ivoire
Worodougou,jud,Cote d'Ivoire
Wè Northern,wob,Cote d'Ivoire
Wè Southern,gxx,Cote d'Ivoire
Wè Western,wec,Cote d'Ivoire
Yaouré,yre,Cote d'Ivoire
Yocoboué Dida,gud,Cote d'Ivoire
Alur,alz,"Congo, The Democratic Republic of the"
Amba,rwm,"Congo, The Democratic Republic of the"
Asoa,asv,"Congo, The Democratic Republic of the"
Aushi,auh,"Congo, The Democratic Republic of the"
Avokaya,avu,"Congo, The Democratic Republic of the"
Babango,bbm,"Congo, The Democratic Republic of the"
Baka,bdh,"Congo, The Democratic Republic of the"
Bali,bcp,"Congo, The Democratic Republic of the"
Baloi,biz,"Congo, The Democratic Republic of the"
Bangala,bxg,"Congo, The Democratic Republic of the"
Bangba,bbe,"Congo, The Democratic Republic of the"
Bangi,bni,"Congo, The Democratic Republic of the"
Bangubangu,bnx,"Congo, The Democratic Republic of the"
Barambu,brm,"Congo, The Democratic Republic of the"
Beeke,bkf,"Congo, The Democratic Republic of the"
Bemba,bem,"Congo, The Democratic Republic of the"
Bembe,bmb,"Congo, The Democratic Republic of the"
Bendi,bct,"Congo, The Democratic Republic of the"
Bhele,bhy,"Congo, The Democratic Republic of the"
Bila,bip,"Congo, The Democratic Republic of the"
Bindji,bpj,"Congo, The Democratic Republic of the"
Bira,brf,"Congo, The Democratic Republic of the"
Boguru,bqu,"Congo, The Democratic Republic of the"
Boko,bkp,"Congo, The Democratic Republic of the"
Bolia,bli,"Congo, The Democratic Republic of the"
Boloki,bkt,"Congo, The Democratic Republic of the"
Bolondo,bzm,"Congo, The Democratic Republic of the"
Boma,boh,"Congo, The Democratic Republic of the"
Bomboli,bml,"Congo, The Democratic Republic of the"
Bomboma,bws,"Congo, The Democratic Republic of the"
Bozaba,bzo,"Congo, The Democratic Republic of the"
Budja,bja,"Congo, The Democratic Republic of the"
Budu,buu,"Congo, The Democratic Republic of the"
Buraka,bkg,"Congo, The Democratic Republic of the"
Bushoong,buf,"Congo, The Democratic Republic of the"
Buyu,byi,"Congo, The Democratic Republic of the"
Bwa,bww,"Congo, The Democratic Republic of the"
Bwela,bwl,"Congo, The Democratic Republic of the"
Bwile,bwc,"Congo, The Democratic Republic of the"
Chokwe,cjk,"Congo, The Democratic Republic of the"
Congo Swahili,swc,"Congo, The Democratic Republic of the"
Dengese,dez,"Congo, The Democratic Republic of the"
Ding,diz,"Congo, The Democratic Republic of the"
Dongo,doo,"Congo, The Democratic Republic of the"
Dzando,dzn,"Congo, The Democratic Republic of the"
Eboo Teke,ebo,"Congo, The Democratic Republic of the"
Efe,efe,"Congo, The Democratic Republic of the"
Enya,gey,"Congo, The Democratic Republic of the"
Foma,fom,"Congo, The Democratic Republic of the"
Fuliiru,flr,"Congo, The Democratic Republic of the"
Fulu,fuu,"Congo, The Democratic Republic of the"
Gbanziri,gbg,"Congo, The Democratic Republic of the"
Gilima,gix,"Congo, The Democratic Republic of the"
Gobu,gox,"Congo, The Democratic Republic of the"
Hamba,hba,"Congo, The Democratic Republic of the"
Havu,hav,"Congo, The Democratic Republic of the"
Hema,nix,"Congo, The Democratic Republic of the"
Hemba,hem,"Congo, The Democratic Republic of the"
Holoholo,hoo,"Congo, The Democratic Republic of the"
Holu,hol,"Congo, The Democratic Republic of the"
Hunde,hke,"Congo, The Democratic Republic of the"
Hungana,hum,"Congo, The Democratic Republic of the"
Ibali Teke,tek,"Congo, The Democratic Republic of the"
Iyansi,yns,"Congo, The Democratic Republic of the"
Kabwari,kcw,"Congo, The Democratic Republic of the"
Kaiku,kkq,"Congo, The Democratic Republic of the"
Kakwa,keo,"Congo, The Democratic Republic of the"
Kaliko,kbo,"Congo, The Democratic Republic of the"
Kango,kty,"Congo, The Democratic Republic of the"
Kango,kzy,"Congo, The Democratic Republic of the"
Kanu,khx,"Congo, The Democratic Republic of the"
Kanyok,kny,"Congo, The Democratic Republic of the"
Kaonde,kqn,"Congo, The Democratic Republic of the"
Kari,kbj,"Congo, The Democratic Republic of the"
Kela,kel,"Congo, The Democratic Republic of the"
Kele,khy,"Congo, The Democratic Republic of the"
Kete,kcv,"Congo, The Democratic Republic of the"
Kinyarwanda,kin,"Congo, The Democratic Republic of the"
Kituba,ktu,"Congo, The Democratic Republic of the"
Kiviila,job,"Congo, The Democratic Republic of the"
Kiyombe,yom,"Congo, The Democratic Republic of the"
Kobo,okc,"Congo, The Democratic Republic of the"
Komo,kmw,"Congo, The Democratic Republic of the"
Konzo,koo,"Congo, The Democratic Republic of the"
Koongo,kng,"Congo, The Democratic Republic of the"
Kpala,kpl,"Congo, The Democratic Republic of the"
Kusu,ksv,"Congo, The Democratic Republic of the"
Kwami,ktf,"Congo, The Democratic Republic of the"
Kwese,kws,"Congo, The Democratic Republic of the"
Lala-Bisa,leb,"Congo, The Democratic Republic of the"
Lalia,lal,"Congo, The Democratic Republic of the"
Lamba,lam,"Congo, The Democratic Republic of the"
Langbashe,lna,"Congo, The Democratic Republic of the"
Lega-Mwenga,lgm,"Congo, The Democratic Republic of the"
Lega-Shabunda,lea,"Congo, The Democratic Republic of the"
Lele,lel,"Congo, The Democratic Republic of the"
Lendu,led,"Congo, The Democratic Republic of the"
Lengola,lej,"Congo, The Democratic Republic of the"
Lese,les,"Congo, The Democratic Republic of the"
Libinza,liz,"Congo, The Democratic Republic of the"
Ligenza,lgz,"Congo, The Democratic Republic of the"
Lika,lik,"Congo, The Democratic Republic of the"
Likila,lie,"Congo, The Democratic Republic of the"
Lingala,lin,"Congo, The Democratic Republic of the"
Lobala,loq,"Congo, The Democratic Republic of the"
Logo,log,"Congo, The Democratic Republic of the"
Lombi,lmi,"Congo, The Democratic Republic of the"
Lombo,loo,"Congo, The Democratic Republic of the"
Lonzo,lnz,"Congo, The Democratic Republic of the"
Luba-Kasai,lua,"Congo, The Democratic Republic of the"
Luba-Katanga,lub,"Congo, The Democratic Republic of the"
Lugbara,lgg,"Congo, The Democratic Republic of the"
Luna,luj,"Congo, The Democratic Republic of the"
Lunda,lun,"Congo, The Democratic Republic of the"
Lusengo,lse,"Congo, The Democratic Republic of the"
Lwalu,lwa,"Congo, The Democratic Republic of the"
Lwel,lvl,"Congo, The Democratic Republic of the"
Mabaale,mmz,"Congo, The Democratic Republic of the"
Madi,msj,"Congo, The Democratic Republic of the"
Mamvu,mdi,"Congo, The Democratic Republic of the"
Mangbetu,mdj,"Congo, The Democratic Republic of the"
Mangbutu,mdk,"Congo, The Democratic Republic of the"
Mayeka,myc,"Congo, The Democratic Republic of the"
Mayogo,mdm,"Congo, The Democratic Republic of the"
Mba,mfc,"Congo, The Democratic Republic of the"
Mbala,mdp,"Congo, The Democratic Republic of the"
Mbandja,zmz,"Congo, The Democratic Republic of the"
Mbesa,zms,"Congo, The Democratic Republic of the"
Mbo,zmw,"Congo, The Democratic Republic of the"
Mbole,mdq,"Congo, The Democratic Republic of the"
Mbuun,zmp,"Congo, The Democratic Republic of the"
Mfinu,zmf,"Congo, The Democratic Republic of the"
Mid-Southern Banda,bjo,"Congo, The Democratic Republic of the"
Mituku,zmq,"Congo, The Democratic Republic of the"
Moingi,mwz,"Congo, The Democratic Republic of the"
Mongo-Nkundu,lol,"Congo, The Democratic Republic of the"
Mono,mnh,"Congo, The Democratic Republic of the"
Monzombo,moj,"Congo, The Democratic Republic of the"
Mvuba,mxh,"Congo, The Democratic Republic of the"
Mündü,muh,"Congo, The Democratic Republic of the"
M’we,bmg,"Congo, The Democratic Republic of the"
Nande,nnb,"Congo, The Democratic Republic of the"
Ndaka,ndk,"Congo, The Democratic Republic of the"
Ndo,ndp,"Congo, The Democratic Republic of the"
Ndobo,ndw,"Congo, The Democratic Republic of the"
Ndolo,ndl,"Congo, The Democratic Republic of the"
Ndrulo,dno,"Congo, The Democratic Republic of the"
Ndunga,ndt,"Congo, The Democratic Republic of the"
Ngando,nxd,"Congo, The Democratic Republic of the"
Ngbaka,nga,"Congo, The Democratic Republic of the"
Ngbaka Ma’bo,nbm,"Congo, The Democratic Republic of the"
Ngbee,jgb,"Congo, The Democratic Republic of the"
Ngbinda,nbd,"Congo, The Democratic Republic of the"
Ngbundu,nuu,"Congo, The Democratic Republic of the"
Ngelima,agh,"Congo, The Democratic Republic of the"
Ngiti,niy,"Congo, The Democratic Republic of the"
Ngombe,ngc,"Congo, The Democratic Republic of the"
Ngongo,noq,"Congo, The Democratic Republic of the"
Ngwii,nlo,"Congo, The Democratic Republic of the"
Nkutu,nkw,"Congo, The Democratic Republic of the"
Northern Ngbandi,ngb,"Congo, The Democratic Republic of the"
Ntomba,nto,"Congo, The Democratic Republic of the"
Nyali,nlj,"Congo, The Democratic Republic of the"
Nyanga,nyj,"Congo, The Democratic Republic of the"
Nyanga-li,nyc,"Congo, The Democratic Republic of the"
Nyindu,nyg,"Congo, The Democratic Republic of the"
Nzadi,nzd,"Congo, The Democratic Republic of the"
Nzakara,nzk,"Congo, The Democratic Republic of the"
Ohendo,soe,"Congo, The Democratic Republic of the"
Ombo,oml,"Congo, The Democratic Republic of the"
Omi,omi,"Congo, The Democratic Republic of the"
Pagibete,pae,"Congo, The Democratic Republic of the"
Pambia,pmb,"Congo, The Democratic Republic of the"
Pelende,ppp,"Congo, The Democratic Republic of the"
Phende,pem,"Congo, The Democratic Republic of the"
Poke,pof,"Congo, The Democratic Republic of the"
Ruund,rnd,"Congo, The Democratic Republic of the"
Sakata,skt,"Congo, The Democratic Republic of the"
Salampasu,slx,"Congo, The Democratic Republic of the"
Samba,smx,"Congo, The Democratic Republic of the"
Sanga,sng,"Congo, The Democratic Republic of the"
Seba,kdg,"Congo, The Democratic Republic of the"
Sengele,szg,"Congo, The Democratic Republic of the"
Sere,swf,"Congo, The Democratic Republic of the"
Shi,shr,"Congo, The Democratic Republic of the"
So,soc,"Congo, The Democratic Republic of the"
Sonde,shc,"Congo, The Democratic Republic of the"
Songe,sop,"Congo, The Democratic Republic of the"
Songo,soo,"Congo, The Democratic Republic of the"
Songoora,sod,"Congo, The Democratic Republic of the"
Southern Ngbandi,nbw,"Congo, The Democratic Republic of the"
Suku,sub,"Congo, The Democratic Republic of the"
Taabwa,tap,"Congo, The Democratic Republic of the"
Tagbu,tbm,"Congo, The Democratic Republic of the"
Talinga-Bwisi,tlj,"Congo, The Democratic Republic of the"
Tembo,tbt,"Congo, The Democratic Republic of the"
Tembo,tmv,"Congo, The Democratic Republic of the"
Tetela,tll,"Congo, The Democratic Republic of the"
Tiene,tii,"Congo, The Democratic Republic of the"
Togbo-Vara Banda,tor,"Congo, The Democratic Republic of the"
Vanuma,vau,"Congo, The Democratic Republic of the"
Wongo,won,"Congo, The Democratic Republic of the"
Yaka,yaf,"Congo, The Democratic Republic of the"
Yamongeri,ymg,"Congo, The Democratic Republic of the"
Yango,yng,"Congo, The Democratic Republic of the"
Zande,zne,"Congo, The Democratic Republic of the"
Zimba,zmb,"Congo, The Democratic Republic of the"
Zula,zla,"Congo, The Democratic Republic of the"
,,"Congo, The Democratic Republic of the"
Afar,aar,Djibouti
Somali,som,Djibouti
Bedawiyet,bej,Egypt
Coptic,cop,Egypt
Eastern Egyptian Bedawi Arabic,avl,Egypt
Egyptian Arabic,arz,Egypt
Egyptian Sign Language,esl,Egypt
Mattokki,xnz,Egypt
Sa’idi Arabic,aec,Egypt
Siwi,siz,Egypt
Western Egyptian Bedawi Arabic,ayl,Egypt
Bapuku,bnm,Equatorial Guinea
Benga,bng,Equatorial Guinea
Bube,bvb,Equatorial Guinea
Equatorial Guinean Pidgin,fpe,Equatorial Guinea
Fa d’Ambu,fab,Equatorial Guinea
Fang,fan,Equatorial Guinea
Gyele,gyi,Equatorial Guinea
Iyasa,yko,Equatorial Guinea
Kombe,nui,Equatorial Guinea
Kwasio,nmg,Equatorial Guinea
Molengue,bxc,Equatorial Guinea
Seki,syi,Equatorial Guinea
Afar,aar,Eritrea
Bedawiyet,bej,Eritrea
Bilen,byn,Eritrea
Dahalik,dlk,Eritrea
Geez,gez,Eritrea
Kunama,kun,Eritrea
Nara,nrb,Eritrea
Saho,ssy,Eritrea
Tigrigna,tir,Eritrea
Tigré,tig,Eritrea
Swati,ssw,Eswatini
Aari,aiw,Ethiopia
Afar,aar,Ethiopia
Alaba-K’abeena,alw,Ethiopia
Ale,gwd,Ethiopia
Amharic,amh,Ethiopia
Anfillo,myo,Ethiopia
Anuak,anu,Ethiopia
Arbore,arv,Ethiopia
Argobba,agj,Ethiopia
Awngi,awn,Ethiopia
Baiso,bsw,Ethiopia
Basketo,bst,Ethiopia
Bench,bcq,Ethiopia
Berta,wti,Ethiopia
Borana-Arsi-Guji Oromo,gax,Ethiopia
Borna,bwo,Ethiopia
Burji,bji,Ethiopia
Daasanach,dsh,Ethiopia
Daatsʼíin,dtn,Ethiopia
Dawro,dwr,Ethiopia
Dime,dim,Ethiopia
Dirasha,gdl,Ethiopia
Dizin,mdx,Ethiopia
Dorze,doz,Ethiopia
Eastern Oromo,hae,Ethiopia
Ethiopian Sign Language,eth,Ethiopia
Gafat,gft,Ethiopia
Gamo,gmv,Ethiopia
Gayil,gyl,Ethiopia
Gedeo,drs,Ethiopia
Geez,gez,Ethiopia
Girirra,gii,Ethiopia
Gofa,gof,Ethiopia
Gumuz,guk,Ethiopia
Gwama,kmq,Ethiopia
Hadiyya,hdy,Ethiopia
Hamer-Banne,amf,Ethiopia
Harari,har,Ethiopia
Hozo,hoz,Ethiopia
Inor,ior,Ethiopia
Kachama-Ganjule,kcx,Ethiopia
Kacipo-Bale Suri,koe,Ethiopia
Kafa,kbr,Ethiopia
Kambaata,ktb,Ethiopia
Karo,kxh,Ethiopia
Kistane,gru,Ethiopia
Komo,xom,Ethiopia
Konso,kxc,Ethiopia
Koorete,kqy,Ethiopia
Kwegu,xwg,Ethiopia
Libido,liq,Ethiopia
Majang,mpe,Ethiopia
Male,mdy,Ethiopia
Mawes Aasse,myf,Ethiopia
Melo,mfx,Ethiopia
Mesmes,mys,Ethiopia
Mesqan,mvz,Ethiopia
Me’en,mym,Ethiopia
Mositacha,dox,Ethiopia
Mursi,muz,Ethiopia
Nayi,noz,Ethiopia
Nuer,nus,Ethiopia
Nyangatom,nnj,Ethiopia
Ongota,bxe,Ethiopia
Opo,lgn,Ethiopia
Oyda,oyd,Ethiopia
Qimant,ahg,Ethiopia
Rer Bare,rer,Ethiopia
Saho,ssy,Ethiopia
