language_name,language_code,country
Sebat Bet Gurage,sgw,Ethiopia
Seze,sze,Ethiopia
Shabo,sbf,Ethiopia
Shekkacho,moy,Ethiopia
Sheko,she,Ethiopia
Sidaama,sid,Ethiopia
Silt’e,stv,Ethiopia
Somali,som,Ethiopia
Tigrigna,tir,Ethiopia
Tirmaga-Chai Suri,suq,Ethiopia
Tsaara,cra,Ethiopia
Tsamai,tsb,Ethiopia
West Central Oromo,gaz,Ethiopia
Weyto,woy,Ethiopia
Wolane,wle,Ethiopia
Wolaytta,wal,Ethiopia
Xamtanga,xan,Ethiopia
Yemsa,jnj,Ethiopia
Zay,zwa,Ethiopia
Zayse,zay,Ethiopia
Baka,bkc,Gabon
Barama,bbg,Gabon
Bekwel,bkw,Gabon
Benga,bng,Gabon
Bubi,buw,Gabon
Bwisi,bwz,Gabon
Duma,dma,Gabon
Eviya,gev,Gabon
Fang,fan,Gabon
Kande,kbs,Gabon
Kaningi,kzo,Gabon
Kota,koq,Gabon
Kélé,keb,Gabon
Lumbu,lup,Gabon
Mahongwe,mhb,Gabon
Mbangwe,zmn,Gabon
Mbere,mdt,Gabon
Myene,mye,Gabon
Ndambomo,nxo,Gabon
Ndasa,nda,Gabon
Ndumu,nmd,Gabon
Ngom,nra,Gabon
Njebi,nzb,Gabon
Pinji,pic,Gabon
Punu,puu,Gabon
Sake,sak,Gabon
Samay,syx,Gabon
Sangu,snq,Gabon
Seki,syi,Gabon
Sighu,sxe,Gabon
Simba,sbw,Gabon
Sira,swj,Gabon
Tchitchege,tck,Gabon
Teke-Tege,teg,Gabon
Tsaangi,tsa,Gabon
Tsogo,tsv,Gabon
Vili,vif,Gabon
Vumbu,vum,Gabon
Wandji,wdd,Gabon
Wumbvu,wum,Gabon
Gambian Wolof,wof,Gambia
Jola-Fonyi,dyo,Gambia
Mandinka,mnk,Gambia
Mandjak,mfv,Gambia
Pulaar,fuc,Gambia
Serer-Sine,srr,Gambia
Western Maninkakan,mlq,Gambia
Abron,abr,Ghana
Adamorobe Sign Language,ads,Ghana
Adangbe,adq,Ghana
Adele,ade,Ghana
Ahanta,aha,Ghana
Akan,aka,Ghana
Akposo,kpo,Ghana
Animere,anf,Ghana
Anufo,cko,Ghana
Anyin,any,Ghana
Avatime,avn,Ghana
Awutu,afu,Ghana
Bimoba,bim,Ghana
Bisa,bib,Ghana
Bondoukou Kulango,kzc,Ghana
Boro,xxb,Ghana
Buli,bwu,Ghana
Chakali,cli,Ghana
Chala,cll,Ghana
Cherepon,cpn,Ghana
Chumburung,ncu,Ghana
Dagbani,dag,Ghana
Dangme,ada,Ghana
Deg,mzw,Ghana
Delo,ntr,Ghana
Dompo,doy,Ghana
Dwang,nnu,Ghana
Esahie,sfw,Ghana
Farefare,gur,Ghana
Ga,gaa,Ghana
Ghanaian Pidgin English,gpe,Ghana
Ghanaian Sign Language,gse,Ghana
Gikyode,acd,Ghana
Gonja,gjn,Ghana
Gua,gwx,Ghana
Hanga,hag,Ghana
Jwira-Pepesa,jwi,Ghana
Kamara,jmr,Ghana
Kantosi,xkt,Ghana
Kasem,xsm,Ghana
Konkomba,xon,Ghana
Konni,kma,Ghana
Kplang,kph,Ghana
Krache,kye,Ghana
Kusaal,kus,Ghana
Larteh,lar,Ghana
Lelemi,lef,Ghana
Ligbi,lig,Ghana
Logba,lgq,Ghana
Mampruli,maw,Ghana
Nafaanra,nfr,Ghana
Nawuri,naw,Ghana
Nchumbulu,nlu,Ghana
Nkami,nkq,Ghana
Nkonya,nko,Ghana
Ntcham,bud,Ghana
Nyagbo,nyb,Ghana
Nzema,nzi,Ghana
Paasaal,sig,Ghana
Safaliba,saf,Ghana
Sekpele,lip,Ghana
Selee,snw,Ghana
Siwu,akp,Ghana
Southern Birifor,biv,Ghana
Southern Dagaare,dga,Ghana
Tafi,tcd,Ghana
Tampulma,tpm,Ghana
Tumulung Sisaala,sil,Ghana
Tuwuli,bov,Ghana
Vagla,vag,Ghana
Wali,wlx,Ghana
Wasa,wss,Ghana
Western Sisaala,ssl,Ghana
Éwé,ewe,Ghana
Badyara,pbp,Guinea
Baga Kaloum,bqf,Guinea
Baga Koga,bgo,Guinea
Baga Manduri,bmd,Guinea
Baga Pokur,bcg,Guinea
Baga Sitemu,bsp,Guinea
Baga Sobané,bsv,Guinea
Bassari,bsc,Guinea
Dan,dnj,Guinea
East Limba,lma,Guinea
Eastern Maninkakan,emk,Guinea
Guinea Kpelle,gkp,Guinea
Guinean Sign Language,gus,Guinea
Jahanka,jad,Guinea
Kakabe,kke,Guinea
Kla-Dan,lda,Guinea
Kono,knu,Guinea
Konyanka,mku,Guinea
Kuranko,knk,Guinea
Landoma,ldm,Guinea
Lele,llc,Guinea
Mano,mev,Guinea
Manya,mzj,Guinea
Mbulungish,mbv,Guinea
Mogofin,mfg,Guinea
Nalu,naj,Guinea
Northern Kissi,kqs,Guinea
N’Ko,nqo,Guinea
Pulaar,fuc,Guinea
Pular,fuf,Guinea
Sankaran Maninka,msc,Guinea
Sarakolé,snk,Guinea
Susu,sus,Guinea
Toma,tod,Guinea
Wamey,cou,Guinea
Yalunka,yal,Guinea
Zialo,zil,Guinea
Bainouk-Gunyuño,bab,Guinea-Bissau
Balanta,ble,Guinea-Bissau
Biafada,bif,Guinea-Bissau
Bijagó,bjg,Guinea-Bissau
Fula,fuc,Guinea-Bissau
Futa Fula,fuf,Guinea-Bissau
Guinea-Bissau Creole,pov,Guinea-Bissau
Guinea-Bissau Sign Language,lgs,Guinea-Bissau
Jola Bayote,bda,Guinea-Bissau
Jola-Felupe,eja,Guinea-Bissau
Kanjad,pbp,Guinea-Bissau
Kasanga,ccj,Guinea-Bissau
Kobiana,kcj,Guinea-Bissau
Mandinka,mnk,Guinea-Bissau
Mandjak,mfv,Guinea-Bissau
Mankanya,knf,Guinea-Bissau
Mansoanka,msw,Guinea-Bissau
Nalu,naj,Guinea-Bissau
Papel,pbo,Guinea-Bissau
Ateso,teo,Kenya
Aweer,bob,Kenya
Borana,gax,Kenya
Bukusu,bxk,Kenya
Chichonyi-Chidzihana-Chikauma,coh,Kenya
Chidigo,dig,Kenya
Chiduruma,dug,Kenya
Daasanach,dsh,Kenya
Dahalo,dal,Kenya
Dawida,dav,Kenya
Dholuo,luo,Kenya
Ekegusii,guz,Kenya
El Molo,elo,Kenya
Garre,gex,Kenya
Gichuka,cuh,Kenya
Gikuyu,kik,Kenya
Kamba,kam,Kenya
Keiyo,eyo,Kenya
Kenyan Sign Language,xki,Kenya
Kiembu,ebu,Kenya
Kigiryama,nyf,Kenya
Kimîîru,mer,Kenya
Kipfokomu,pkb,Kenya
Kipsigis,sgc,Kenya
Kitharaka,thk,Kenya
Kiwilwana,mlk,Kenya
Kuria,kuj,Kenya
Luidakho-Luisukha-Lutirichi,ida,Kenya
Lukabaras,lkb,Kenya
Lulogooli,rag,Kenya
Lutachoni,lts,Kenya
Maasai,mas,Kenya
Markweeta,enb,Kenya
Mwimbi-Muthambi,mws,Kenya
Nandi,niq,Kenya
Nyala,nle,Kenya
Okiek,oki,Kenya
Olukhayo,lko,Kenya
Olumarachi,lri,Kenya
Olumarama,lrm,Kenya
Olunyole,nyd,Kenya
Olusamia,lsm,Kenya
Olushisa,lks,Kenya
Olutsotso,lto,Kenya
Oluwanga,lwg,Kenya
Omotik,omt,Kenya
Orma,orc,Kenya
Pökoot,pko,Kenya
Rendille,rel,Kenya
Sabaot,spy,Kenya
Sagalla,tga,Kenya
Samburu,saq,Kenya
Singa,sgm,Kenya
Somali,som,Kenya
Suba,sxb,Kenya
Swahili,swh,Kenya
Taveta,tvs,Kenya
Terik,tec,Kenya
Tugen,tuy,Kenya
Turkana,tuv,Kenya
Waata,ssn,Kenya
Yaaku,muu,Kenya
Southern Sotho,sot,Lesotho
Xhosa,xho,Lesotho
Zulu,zul,Lesotho
Bandi,bza,Liberia
Barclayville Grebo,gry,Liberia
Bassa,bsq,Liberia
Central Grebo,grv,Liberia
Dan,dnj,Liberia
Dewoin,dee,Liberia
Eastern Krahn,kqo,Liberia
Gbii,ggb,Liberia
Gboloo Grebo,gec,Liberia
Glaro-Twabo,glr,Liberia
Glio-Oubi,oub,Liberia
Gola,gol,Liberia
Klao,klu,Liberia
Kuwaa,blh,Liberia
Liberia Kpelle,xpe,Liberia
Liberian English,lir,Liberia
Loma,lom,Liberia
Maan,mev,Liberia
Manya,mzj,Liberia
Mende,men,Liberia
Northern Grebo,gbo,Liberia
Sapo,krn,Liberia
Southern Grebo,grj,Liberia
Southern Kisi,kss,Liberia
Tajuasohn,tja,Liberia
Vai,vai,Liberia
Western Krahn,krw,Liberia
Awjilah,auj,Libya
Ghadamès,gha,Libya
Judeo-Tripolitanian Arabic,yud,Libya
Libyan Arabic,ayl,Libya
Libyan Sign Language,lbs,Libya
Nafusi,jbn,Libya
Sawknah,swn,Libya
Siwi,siz,Libya
Tahaggart Tamahaq,thv,Libya
Tedaga,tuq,Libya
,,Libya
Antankarana Malagasy,xmv,Madagascar
Bara Malagasy,bhr,Madagascar
Malagasy Sign Language,mzc,Madagascar
Masikoro Malagasy,msh,Madagascar
Merina Malagasy,plt,Madagascar
Northern Betsimisaraka Malagasy,bmm,Madagascar
Sakalava Malagasy,skg,Madagascar
Southern Betsimisaraka Malagasy,bzc,Madagascar
Tandroy-Mahafaly Malagasy,tdx,Madagascar
Tanosy Malagasy,txy,Madagascar
Tesaka Malagasy,tkg,Madagascar
Tsimihety Malagasy,xmw,Madagascar
Chichewa,nya,Malawi
Kokola,kzn,Malawi
Lambya,lai,Malawi
Malawi Lomwe,lon,Malawi
Malawi Nyiha,nyr,Malawi
Malawi Sena,swk,Malawi
Malawian Sign Language,lws,Malawi
Ndali,ndh,Malawi
Nyakyusa-Ngonde,nyy,Malawi
Nyika,nkv,Malawi
Tonga,tog,Malawi
Tumbuka,tum,Malawi
Yao,yao,Malawi
Ampari Dogon,aqd,Mali
Ana Tinga Dogon,dti,Mali
Bamanankan,bam,Mali
Bangime,dba,Mali
Bankagooma,bxw,Mali
Bankan Tey Dogon,dbw,Mali
Ben Tey Dogon,dbt,Mali
Bolon,bof,Mali
Bomu,bmq,Mali
Bondum Dom Dogon,dbu,Mali
Bunoge Dogon,dgb,Mali
Dogul Dom Dogon,dbg,Mali
Donno So Dogon,dds,Mali
Duungooma,dux,Mali
Eastern Maninkakan,emk,Mali
Hasanya Arabic,mey,Mali
Humburi Senni Songhay,hmb,Mali
Jalunga,yal,Mali
Jamsay Dogon,djm,Mali
Jenaama Bozo,bze,Mali
Jowulu,jow,Mali
Kagoro,xkg,Mali
Kelengaxo Bozo,bzx,Mali
Kita Maninkakan,mwk,Mali
Konabéré,bbo,Mali
Koromfé,kfz,Mali
Koyra Chiini Songhay,khq,Mali
Koyraboro Senni Songhay,ses,Mali
Maasina Fulfulde,ffm,Mali
Malian Sign Language,bog,Mali
Mamara Sénoufo,myk,Mali
Marka,rkm,Mali
Matya Samo,stj,Mali
Mombo Dogon,dmb,Mali
Moore,mos,Mali
Nanga Dama Dogon,nzz,Mali
Pana,pnq,Mali
Pulaar,fuc,Mali
Pular,fuf,Mali
Shempire Sénoufo,seb,Mali
Soninke,snk,Mali
Supyire Sénoufo,spp,Mali
Syenara Sénoufo,shz,Mali
Sàmòmá,knz,Mali
Sìcìté Sénoufo,sep,Mali
Tadaksahak,dsq,Mali
Tamajaq,ttq,Mali
Tamasheq,taq,Mali
Tebul Sign Language,tsy,Mali
Tebul Ure Dogon,dtu,Mali
Tene Kan Dogon,dtk,Mali
Tiemacèwè Bozo,boo,Mali
Tieyaxo Bozo,boz,Mali
Tiranige Diga Dogon,tde,Mali
Tommo So Dogon,dto,Mali
Tomo Kan Dogon,dtm,Mali
Tondi Songway Kiini,tst,Mali
Toro So Dogon,dts,Mali
Toro Tegu Dogon,dtt,Mali
Western Maninkakan,mlq,Mali
Xaasongaxango,kao,Mali
Yanda Dom Dogon,dym,Mali
Zarmaci,dje,Mali
Hassaniyya,mey,Mauritania
Pulaar,fuc,Mauritania
Soninke,snk,Mauritania
Wolof,wol,Mauritania
Zenaga,zen,Mauritania
Mauritian Sign Language,lsy,Mauritius
Morisyen,mfe,Mauritius
Bushi,buc,Mayotte
Maore Comorian,swb,Mayotte
Central Atlas Tamazight,tzm,Morocco
Ghomara,gho,Morocco
Judeo-Berber,jbe,Morocco
Judeo-Moroccan Arabic,aju,Morocco
Moroccan Arabic,ary,Morocco
Moroccan Sign Language,xms,Morocco
Senhaja Berber,sjs,Morocco
Standard Moroccan Tamazight,zgh,Morocco
Tachelhit,shi,Morocco
Tarifit,rif,Morocco
Taznatit,grr,Morocco
Barwe,bwg,Mozambique
Chopi,cce,Mozambique
Chuwabu,chw,Mozambique
Dema,dmx,Mozambique
Kokola,kzn,Mozambique
Koti,eko,Mozambique
Kunda,kdn,Mozambique
Lolo,llb,Mozambique
Lomwe,ngl,Mozambique
Maindo,cwb,Mozambique
Makhuwa,vmw,Mozambique
Makhuwa-Marrevone,xmc,Mozambique
Makhuwa-Meetto,mgh,Mozambique
Makhuwa-Moniga,mhm,Mozambique
Makhuwa-Saka,xsq,Mozambique
Makhuwa-Shirima,vmk,Mozambique
Makonde,kde,Mozambique
Makwe,ymk,Mozambique
Manyawa,mny,Mozambique
Manyika,mxc,Mozambique
Marenje,vmr,Mozambique
Mozambican Sign Language,mzy,Mozambique
Mwani,wmw,Mozambique
Ndau,ndc,Mozambique
Nsenga,nse,Mozambique
Nyanja,nya,Mozambique
Nyungwe,nyu,Mozambique
Phimbi,phm,Mozambique
Ronga,rng,Mozambique
Sena,seh,Mozambique
Swahili,swh,Mozambique
Swati,ssw,Mozambique
Takwane,tke,Mozambique
Tawara,twl,Mozambique
Tewe,twx,Mozambique
Tonga,toh,Mozambique
Tsonga,tso,Mozambique
Tswa,tsc,Mozambique
Xingoni,xnq,Mozambique
Yao,yao,Mozambique
Zulu,zul,Mozambique
Fwe,fwe,Namibia
Gciriku,diu,Namibia
Hai|ǁom,hgm,Namibia
Herero,her,Namibia
Juǀ’hoansi,ktz,Namibia
Khoekhoe,naq,Namibia
Khwedam,xuu,Namibia
Kuhane,sbs,Namibia
Kung-Ekoka,knw,Namibia
Kwambi,kwm,Namibia
Kwangali,kwn,Namibia
Kwanyama,kua,Namibia
Mbalanhu,lnb,Namibia
Mbukushu,mhw,Namibia
Namibian Sign Language,nbs,Namibia
Naro,nhr,Namibia
Ndonga,ndo,Namibia
Ngandjera,nne,Namibia
Northwestern !Kung,vaj,Namibia
Setswana,tsn,Namibia
Taa,nmn,Namibia
Yeyi,yey,Namibia
Zemba,dhm,Namibia
Bilma Kanuri,bms,Niger
Central-Eastern Niger Fulfulde,fuq,Niger
Dazaga,dzg,Niger
Dendi,ddn,Niger
Gourmanchéma,gux,Niger
Hausa,hau,Niger
Libyan Arabic,ayl,Niger
Manga Kanuri,kby,Niger
Shuwa Arabic,shu,Niger
Tagdal,tda,Niger
Tahaggart Tamahaq,thv,Niger
Tasawaq,twq,Niger
Tawallammat Tamajaq,ttq,Niger
Tayart Tamajeq,thz,Niger
Tedaga,tuq,Niger
Tetserret,tez,Niger
Tumari Kanuri,krt,Niger
Western Niger Fulfulde,fuh,Niger
Yerwa Kanuri,knc,Niger
Zarma,dje,Niger
Abanglekuo,bzy,Nigeria
Abanyom,abm,Nigeria
Abishi,pcn,Nigeria
Abon,abo,Nigeria
Abua,abn,Nigeria
Abureni,mgj,Nigeria
Adamawa Fulfulde,fub,Nigeria
Adara,kad,Nigeria
Aduge,adu,Nigeria
Afade,aal,Nigeria
Agatu,agc,Nigeria
Agwagwune,yay,Nigeria
Ahan,ahn,Nigeria
Ahwai,nfd,Nigeria
Ajawa,ajw,Nigeria
Ajiri,afo,Nigeria
Ajiya,idc,Nigeria
Akpes,ibe,Nigeria
Akuku,ayk,Nigeria
Akum,aku,Nigeria
Akweya,akf,Nigeria
Akye,aik,Nigeria
Alago,ala,Nigeria
Amalah,ruy,Nigeria
Ambo,amb,Nigeria
Amo,amo,Nigeria
Amon,umm,Nigeria
Anaang,anw,Nigeria
Aninka,aqk,Nigeria
Arigidi,aqg,Nigeria
Arum,aab,Nigeria
Ashe,ahs,Nigeria
Asu,aum,Nigeria
Atoro,tdv,Nigeria
Atsam,cch,Nigeria
Auyokawa,auo,Nigeria
Avonnoh,kch,Nigeria
Awak,awo,Nigeria
Ayu,ayu,Nigeria
Baan,bvj,Nigeria
Baangi,bqx,Nigeria
Baatonum,bba,Nigeria
Bacama,bcy,Nigeria
Bade,bde,Nigeria
Bali,bcn,Nigeria
Bangwinji,bsj,Nigeria
Bankal,jjr,Nigeria
Barikanchi,bxo,Nigeria
Basa,bzw,Nigeria
Basa-Gumna,bsl,Nigeria
Basa-Gurmana,buj,Nigeria
Bassa-Kontagora,bsr,Nigeria
Bata,bta,Nigeria
Batu,btu,Nigeria
Bauchi,bsf,Nigeria
Beele,bxq,Nigeria
Bekwarra,bkv,Nigeria
Belning,glb,Nigeria
Bena,yun,Nigeria
Berom,bom,Nigeria
Bete,byf,Nigeria
Bete-Bendi,btt,Nigeria
Bijim,jbm,Nigeria
Bille,bil,Nigeria
Bina,byj,Nigeria
Biseni,ije,Nigeria
Bisã,bqp,Nigeria
Bitare,brt,Nigeria
Bo-Rukul,mae,Nigeria
Boga,bvw,Nigeria
Boghom,bux,Nigeria
Boko,bqc,Nigeria
Bokobaru,bus,Nigeria
Bokyi,bky,Nigeria
Bole,bol,Nigeria
Bu,jid,Nigeria
Bu,zbu,Nigeria
Bukpe,ukp,Nigeria
Bukwen,buz,Nigeria
Buli,uly,Nigeria
Bumaji,byp,Nigeria
Bura-Pabir,bwr,Nigeria
Burak,bys,Nigeria
Bure,bvh,Nigeria
Burku,bbt,Nigeria
Buru,bqw,Nigeria
Cahungwarya,nat,Nigeria
Cakfem-Mushere,cky,Nigeria
Cara,cfd,Nigeria
Centúúm,cet,Nigeria
Cham,cfa,Nigeria
Cha’ari,cxh,Nigeria
Choogen,tgd,Nigeria
Cicipu,awc,Nigeria
Cineni,cie,Nigeria
Cishingini,asg,Nigeria
Cross River Mbembe,mfn,Nigeria
C’Lela,dri,Nigeria
Daba,dbq,Nigeria
Dadiya,dbd,Nigeria
Damakawa,dam,Nigeria
Dass,dot,Nigeria
Daza,dzd,Nigeria
Defaka,afn,Nigeria
Degema,deg,Nigeria
Deko-Dusanga,uya,Nigeria
Dendi,ddn,Nigeria
Deno,dbb,Nigeria
Dera,kna,Nigeria
Dghwede,dgh,Nigeria
Dibo,dio,Nigeria
Dir-Nyamzak-Mbarimi,nzr,Nigeria
Dirim,dir,Nigeria
Dirya,dwa,Nigeria
Dokshi,dsk,Nigeria
Dong,doh,Nigeria
Duguri,dbm,Nigeria
Duhwa,kbz,Nigeria
Dulubu,dbo,Nigeria
Dungu,dbv,Nigeria
Durop,krp,Nigeria
Duwai,dbp,Nigeria
Duya,ldb,Nigeria
Dyarim,dyr,Nigeria
Dza,jen,Nigeria
Eastern Acipa,acp,Nigeria
Ebira,igb,Nigeria
Ebughu,ebg,Nigeria
Edo,bin,Nigeria
Efai,efa,Nigeria
Efik,efi,Nigeria
Efutop,ofu,Nigeria
Eggon,ego,Nigeria
Ehueun,ehu,Nigeria
Ejagham,etu,Nigeria
Ejuele,dbi,Nigeria
Ekajuk,eka,Nigeria
Eki,eki,Nigeria
Ekit,eke,Nigeria
Ekpeye,ekp,Nigeria
Elege,alf,Nigeria
Eleme,elm,Nigeria
Emai-Iuleha-Ora,ema,Nigeria
Engenni,enn,Nigeria
Enwan,env,Nigeria
Enwan,enw,Nigeria
Epie,epi,Nigeria
Eruwa,erh,Nigeria
Esan,ish,Nigeria
Etebi,etb,Nigeria
Etkywan,ich,Nigeria
Etsako,ets,Nigeria
Etulo,utr,Nigeria
Evant,bzz,Nigeria
Ezaa,eza,Nigeria
Fali Muchella,fli,Nigeria
Fali of Baissa,fah,Nigeria
Fam,fam,Nigeria
Firan,fir,Nigeria
Fum,fum,Nigeria
Fungwa,ula,Nigeria
Fyer,fie,Nigeria
Gaa,ttb,Nigeria
Gade,ged,Nigeria
Galambi,glo,Nigeria
Gamo-Ningi,bte,Nigeria
Ganang,gne,Nigeria
Ga’anda,gqa,Nigeria
Gbagyi,gbr,Nigeria
Gbari,gby,Nigeria
Gengle,geg,Nigeria
Gera,gew,Nigeria
Geruma,gea,Nigeria
Ghotuo,aaa,Nigeria
Gibanawa,gib,Nigeria
Giiwo,kks,Nigeria
Glavda,glw,Nigeria
Goemai,ank,Nigeria
Gokana,gkn,Nigeria
Gude,gde,Nigeria
Gudu,gdu,Nigeria
Guduf-Gava,gdf,Nigeria
Gun,guw,Nigeria
Gupa-Abawa,gpa,Nigeria
Gurmana,gvm,Nigeria
Guruntum-Mbaaru,grd,Nigeria
Gvoko,ngs,Nigeria
Gwa,gwb,Nigeria
Gwak,jgk,Nigeria
Gwamhi-Wuri,bga,Nigeria
Gwandara,gwn,Nigeria
Gyaazi,gyz,Nigeria
Gyem,gye,Nigeria
Gyong,kdm,Nigeria
Hasha,ybj,Nigeria
Hausa,hau,Nigeria
Hausa Sign Language,hsl,Nigeria
Hide,xed,Nigeria
Hohumono,bcs,Nigeria
Holma,hod,Nigeria
Horom,hoe,Nigeria
Hwana,hwo,Nigeria
Hya,hya,Nigeria
Hyam,jab,Nigeria
Hõne,juh,Nigeria
Ibaas,cen,Nigeria
Ibani,iby,Nigeria
Ibibio,ibb,Nigeria
Ibino,ibn,Nigeria
Ibuoro,ibr,Nigeria
Iceve-Maci,bec,Nigeria
Idere,ide,Nigeria
Idoma,idu,Nigeria
Igala,igl,Nigeria
Igbo,ibo,Nigeria
Igede,ige,Nigeria
Iguta,nar,Nigeria
Igwe,igw,Nigeria
Ihievbe,ihi,Nigeria
Ika,ikk,Nigeria
Ikhin-Aokho,ikh,Nigeria
Iko,iki,Nigeria
Ikpeshi,ikp,Nigeria
Iku-Gora-Ankwa,ikv,Nigeria
Ikulu,ikl,Nigeria
Ikwere,ikw,Nigeria
Ikwo,iqw,Nigeria
Ilue,ilv,Nigeria
Isekiri,its,Nigeria
Isoko,iso,Nigeria
Itang,uta,Nigeria
Iten,etx,Nigeria
Ito,itw,Nigeria
Itu Mbon Uzo,itm,Nigeria
Ivbie North-Okpela-Arhe,atg,Nigeria
Iyayu,iya,Nigeria
Iyive,uiv,Nigeria
Iyongiyong,bbs,Nigeria
Izere,izr,Nigeria
Izii,izz,Nigeria
Izon,ijc,Nigeria
Izora,cbo,Nigeria
Jakattoe,jrt,Nigeria
Janji,jni,Nigeria
Jara,jaf,Nigeria
Jere,jer,Nigeria
Jiba,juo,Nigeria
Jibu,jib,Nigeria
Jilbe,jie,Nigeria
Jimi,jmi,Nigeria
Jiru,jrr,Nigeria
Jju,kaj,Nigeria
Jukun Takum,jbu,Nigeria
Juu,juu,Nigeria
Kaan,ldl,Nigeria
Kadung,dkg,Nigeria
Kaivi,kce,Nigeria
Kakanda,kka,Nigeria
Kalabari,ijn,Nigeria
Kam,kdx,Nigeria
Kamantan,kci,Nigeria
Kami,kmi,Nigeria
Kamo,kcq,Nigeria
Kamuku,cdr,Nigeria
